Cell,Cluster
8592,15
8593,12
8594,5
8595,7
8596,4
8597,0
8598,2
8599,7
8600,8
8601,2
8602,5
8603,5
8604,5
8605,7
8606,8
8607,8
8608,10
8609,1
8610,20
8611,6
8612,7
8613,5
8614,13
8615,12
8616,15
8617,8
8618,12
8619,15
8620,14
8621,8
8622,7
8623,12
8624,1
8625,3
8626,0
8627,17
8628,11
8629,3
8630,11
8631,6
8632,14
8633,15
8634,1
8635,9
8636,15
8637,17
8638,1
8639,0
8640,1
8641,15
8642,5
8643,15
8644,7
8645,13
8646,13
8647,11
8648,5
8649,18
8650,21
8651,5
8652,1
8653,7
8654,13
8655,16
8656,3
8657,6
8658,20
8659,2
8660,21
8661,18
8662,0
8663,13
8664,3
8665,13
8666,17
8667,7
8668,5
8669,4
8670,21
8671,3
8672,10
8673,10
8674,14
8675,9
8676,12
8677,13
8678,6
8679,8
8680,6
8681,0
8682,16
8683,9
8684,16
8685,13
8686,5
8687,16
8688,3
8689,0
8690,7
8691,2
8692,5
8693,19
8694,14
8695,6
8696,14
8697,3
8698,12
8699,0
8700,2
8701,4
8702,1
8703,6
8704,21
8705,6
8706,1
8707,6
8708,6
8709,3
8710,16
8711,7
8712,7
8713,1
8714,15
8715,3
8716,15
8717,2
8718,5
8719,3
8720,7
8721,16
8722,5
8723,12
8724,15
8725,7
8726,2
8727,0
8728,0
8729,14
8730,3
8731,2
8732,1
8733,3
8734,2
8735,1
8736,12
8737,2
8738,10
8739,10
8740,7
8741,17
8742,1
8743,14
8744,2
8745,0
8746,7
8747,6
8748,7
8749,2
8750,7
8751,7
8752,3
8753,0
8754,12
8755,21
8756,8
8757,0
8758,11
8759,16
8760,8
8761,10
8762,14
8763,1
8764,5
8765,15
8766,17
8767,14
8768,0
8769,0
8770,15
8771,0
8772,18
8773,4
8774,2
8775,11
8776,16
8777,2
8778,6
8779,6
8780,16
8781,0
8782,10
8783,1
8784,3
8785,15
8786,14
8787,13
8788,17
8789,14
8790,2
8791,10
8792,6
8793,1
8794,16
8795,4
8796,7
8797,6
8798,0
8799,16
8800,1
8801,4
8802,2
8803,14
8804,17
8805,14
8806,7
8807,0
8808,7
8809,2
8810,12
8811,1
8812,10
8813,12
8814,10
8815,0
8816,3
8817,3
8818,7
8819,7
8820,7
8821,4
8822,15
8823,3
8824,0
8825,12
8826,5
8827,6
8828,7
8829,5
8830,18
8831,13
8832,19
8833,6
8834,6
8835,0
8836,15
8837,1
8838,7
8839,13
8840,6
8841,0
8842,21
8843,18
8844,8
8845,7
8846,6
8847,20
8848,7
8849,18
8850,6
8851,2
8852,4
8853,6
8854,14
8855,0
8856,9
8857,3
8858,15
8859,2
8860,2
8861,1
8862,15
8863,0
8864,7
8865,15
8866,5
8867,19
8868,19
8869,4
8870,1
8871,19
8872,9
8873,3
8874,11
8875,7
8876,13
8877,0
8878,3
8879,13
8880,1
8881,2
8882,19
8883,2
8884,17
8885,3
8886,1
8887,10
8888,11
8889,2
8890,3
8891,2
8892,18
8893,6
8894,7
8895,2
8896,5
8897,12
8898,5
8899,0
8900,6
8901,14
8902,19
8903,14
8904,10
8905,13
8906,0
8907,6
8908,6
8909,3
8910,3
8911,18
8912,10
8913,7
8914,6
8915,12
8916,7
8917,6
8918,5
8919,7
8920,12
8921,3
8922,19
8923,20
8924,16
8925,2
8926,11
8927,5
8928,1
8929,0
8930,0
8931,1
8932,1
8933,3
8934,13
8935,4
8936,0
8937,6
8938,4
8939,2
8940,7
8941,2
8942,1
8943,0
8944,5
8945,11
8946,0
8947,14
8948,6
8949,3
8950,2
8951,1
8952,5
8953,7
8954,15
8955,9
8956,1
8957,0
8958,0
8959,6
8960,16
8961,7
8962,0
8963,7
8964,7
8965,2
8966,7
8967,8
8968,6
8969,8
8970,12
8971,11
8972,12
8973,1
8974,1
8975,4
8976,1
8977,7
8978,1
8979,15
8980,2
8981,18
8982,1
8983,2
8984,1
8985,13
8986,9
8987,1
8988,20
8989,14
8990,17
8991,17
8992,6
8993,7
8994,9
8995,6
8996,1
8997,14
8998,7
8999,11
9000,0
9001,1
9002,2
9003,1
9004,5
9005,14
9006,1
9007,14
9008,16
9009,10
9010,6
9011,7
9012,0
9013,6
9014,3
9015,3
9016,0
9017,13
9018,1
9019,5
9020,0
9021,0
9022,16
9023,1
9024,21
9025,13
9026,2
9027,11
9028,1
9029,13
9030,12
9031,0
9032,0
9033,7
9034,0
9035,13
9036,16
9037,11
9038,8
9039,19
9040,4
9041,14
9042,4
9043,7
9044,11
9045,0
9046,9
9047,10
9048,16
9049,1
9050,20
9051,7
9052,2
9053,1
9054,0
9055,12
9056,1
9057,7
9058,18
9059,11
9060,14
9061,5
9062,11
9063,4
9064,16
9065,11
9066,14
9067,10
9068,8
9069,21
9070,12
9071,1
9072,15
9073,6
9074,7
9075,5
9076,6
9077,7
9078,14
9079,10
9080,13
9081,13
9082,1
9083,2
9084,3
9085,2
9086,1
9087,3
9088,15
9089,5
9090,6
9091,1
9092,1
9093,1
9094,0
9095,20
9096,10
9097,2
9098,14
9099,10
9100,1
9101,18
9102,15
9103,11
9104,12
9105,9
9106,11
9107,2
9108,1
9109,0
9110,2
9111,1
9112,5
9113,4
9114,18
9115,19
9116,10
9117,3
9118,5
9119,7
9120,1
9121,3
9122,14
9123,3
9124,15
9125,9
9126,19
9127,13
9128,3
9129,0
9130,2
9131,2
9132,0
9133,6
9134,13
9135,5
9136,15
9137,14
9138,1
9139,15
9140,13
9141,5
9142,7
9143,14
9144,1
9145,3
9146,16
9147,1
9148,9
9149,18
9150,0
9151,9
9152,13
9153,0
9154,2
9155,0
9156,10
9157,7
9158,6
9159,6
9160,7
9161,12
9162,13
9163,9
9164,0
9165,5
9166,2
9167,7
9168,12
9169,7
9170,3
9171,4
9172,0
9173,17
9174,6
9175,7
9176,3
9177,6
9178,5
9179,7
9180,1
9181,11
9182,13
9183,12
9184,0
9185,13
9186,1
9187,13
9188,13
9189,18
